運行裝置: CUDA

======================================================================
正在載入 Chatterbox 模型...
======================================================================
loaded PerthNet (Implicit) at step 250,000
[1/60] 正在生成: ESD0012_Angry_P1_Joy (使用 reference: 0012_000643.wav)...
[2/60] 正在生成: ESD0012_Angry_P2_Grief (使用 reference: 0012_000643.wav)...
[3/60] 正在生成: ESD0012_Angry_P3_Tech (使用 reference: 0012_000643.wav)...
[4/60] 正在生成: ESD0012_Happy_P1_Joy (使用 reference: 0012_000837.wav)...
[5/60] 正在生成: ESD0012_Happy_P2_Grief (使用 reference: 0012_000837.wav)...
[6/60] 正在生成: ESD0012_Happy_P3_Tech (使用 reference: 0012_000837.wav)...
[7/60] 正在生成: ESD0012_Neutral_P1_Joy (使用 reference: 0012_000135.wav)...
[8/60] 正在生成: ESD0012_Neutral_P2_Grief (使用 reference: 0012_000135.wav)...
[9/60] 正在生成: ESD0012_Neutral_P3_Tech (使用 reference: 0012_000135.wav)...
[10/60] 正在生成: ESD0012_Sad_P1_Joy (使用 reference: 0012_001199.wav)...
[11/60] 正在生成: ESD0012_Sad_P2_Grief (使用 reference: 0012_001199.wav)...
[12/60] 正在生成: ESD0012_Sad_P3_Tech (使用 reference: 0012_001199.wav)...
[13/60] 正在生成: ESD0012_Surprise_P1_Joy (使用 reference: 0012_001533.wav)...
[14/60] 正在生成: ESD0012_Surprise_P2_Grief (使用 reference: 0012_001533.wav)...
[15/60] 正在生成: ESD0012_Surprise_P3_Tech (使用 reference: 0012_001533.wav)...
[16/60] 正在生成: ESD0016_Angry_P1_Joy (使用 reference: 0016_000573.wav)...
[17/60] 正在生成: ESD0016_Angry_P2_Grief (使用 reference: 0016_000573.wav)...
[18/60] 正在生成: ESD0016_Angry_P3_Tech (使用 reference: 0016_000573.wav)...
[19/60] 正在生成: ESD0016_Happy_P1_Joy (使用 reference: 0016_000757.wav)...
[20/60] 正在生成: ESD0016_Happy_P2_Grief (使用 reference: 0016_000757.wav)...
[21/60] 正在生成: ESD0016_Happy_P3_Tech (使用 reference: 0016_000757.wav)...
[22/60] 正在生成: ESD0016_Neutral_P1_Joy (使用 reference: 0016_000285.wav)...
[23/60] 正在生成: ESD0016_Neutral_P2_Grief (使用 reference: 0016_000285.wav)...
[24/60] 正在生成: ESD0016_Neutral_P3_Tech (使用 reference: 0016_000285.wav)...
[25/60] 正在生成: ESD0016_Sad_P1_Joy (使用 reference: 0016_001371.wav)...
[26/60] 正在生成: ESD0016_Sad_P2_Grief (使用 reference: 0016_001371.wav)...
[27/60] 正在生成: ESD0016_Sad_P3_Tech (使用 reference: 0016_001371.wav)...
[28/60] 正在生成: ESD0016_Surprise_P1_Joy (使用 reference: 0016_001642.wav)...
[29/60] 正在生成: ESD0016_Surprise_P2_Grief (使用 reference: 0016_001642.wav)...
[30/60] 正在生成: ESD0016_Surprise_P3_Tech (使用 reference: 0016_001642.wav)...
[31/60] 正在生成: ESD0017_Angry_P1_Joy (使用 reference: 0017_000598.wav)...
[32/60] 正在生成: ESD0017_Angry_P2_Grief (使用 reference: 0017_000598.wav)...
[33/60] 正在生成: ESD0017_Angry_P3_Tech (使用 reference: 0017_000598.wav)...
[34/60] 正在生成: ESD0017_Happy_P1_Joy (使用 reference: 0017_001023.wav)...
[35/60] 正在生成: ESD0017_Happy_P2_Grief (使用 reference: 0017_001023.wav)...
[36/60] 正在生成: ESD0017_Happy_P3_Tech (使用 reference: 0017_001023.wav)...
[37/60] 正在生成: ESD0017_Neutral_P1_Joy (使用 reference: 0017_000244.wav)...
[38/60] 正在生成: ESD0017_Neutral_P2_Grief (使用 reference: 0017_000244.wav)...
[39/60] 正在生成: ESD0017_Neutral_P3_Tech (使用 reference: 0017_000244.wav)...
[40/60] 正在生成: ESD0017_Sad_P1_Joy (使用 reference: 0017_001387.wav)...
[41/60] 正在生成: ESD0017_Sad_P2_Grief (使用 reference: 0017_001387.wav)...
[42/60] 正在生成: ESD0017_Sad_P3_Tech (使用 reference: 0017_001387.wav)...
[43/60] 正在生成: ESD0017_Surprise_P1_Joy (使用 reference: 0017_001458.wav)...
[44/60] 正在生成: ESD0017_Surprise_P2_Grief (使用 reference: 0017_001458.wav)...
[45/60] 正在生成: ESD0017_Surprise_P3_Tech (使用 reference: 0017_001458.wav)...
[46/60] 正在生成: ESD0020_Angry_P1_Joy (使用 reference: 0020_000674.wav)...
[47/60] 正在生成: ESD0020_Angry_P2_Grief (使用 reference: 0020_000674.wav)...
[48/60] 正在生成: ESD0020_Angry_P3_Tech (使用 reference: 0020_000674.wav)...
[49/60] 正在生成: ESD0020_Happy_P1_Joy (使用 reference: 0020_001021.wav)...
[50/60] 正在生成: ESD0020_Happy_P2_Grief (使用 reference: 0020_001021.wav)...
[51/60] 正在生成: ESD0020_Happy_P3_Tech (使用 reference: 0020_001021.wav)...
[52/60] 正在生成: ESD0020_Neutral_P1_Joy (使用 reference: 0020_000273.wav)...
[53/60] 正在生成: ESD0020_Neutral_P2_Grief (使用 reference: 0020_000273.wav)...
[54/60] 正在生成: ESD0020_Neutral_P3_Tech (使用 reference: 0020_000273.wav)...
[55/60] 正在生成: ESD0020_Sad_P1_Joy (使用 reference: 0020_001134.wav)...
[56/60] 正在生成: ESD0020_Sad_P2_Grief (使用 reference: 0020_001134.wav)...
[57/60] 正在生成: ESD0020_Sad_P3_Tech (使用 reference: 0020_001134.wav)...
[58/60] 正在生成: ESD0020_Surprise_P1_Joy (使用 reference: 0020_001553.wav)...
[59/60] 正在生成: ESD0020_Surprise_P2_Grief (使用 reference: 0020_001553.wav)...
[60/60] 正在生成: ESD0020_Surprise_P3_Tech (使用 reference: 0020_001553.wav)...

測試完成！檔案已儲存至: output_chatterbox
perf_summary: [{'case': 'ESD0012_Angry_P1_Joy', 'rtf': '3.0653'}, {'case': 'ESD0012_Angry_P2_Grief', 'rtf': '0.5321'}, {'case': 'ESD0012_Angry_P3_Tech', 'rtf': '0.5319'}, {'case': 'ESD0012_Happy_P1_Joy', 'rtf': '0.5269'}, {'case': 'ESD0012_Happy_P2_Grief', 'rtf': '0.5184'}, {'case': 'ESD0012_Happy_P3_Tech', 'rtf': '0.5154'}, {'case': 'ESD0012_Neutral_P1_Joy', 'rtf': '0.5532'}, {'case': 'ESD0012_Neutral_P2_Grief', 'rtf': '0.5374'}, {'case': 'ESD0012_Neutral_P3_Tech', 'rtf': '0.5381'}, {'case': 'ESD0012_Sad_P1_Joy', 'rtf': '0.5385'}, {'case': 'ESD0012_Sad_P2_Grief', 'rtf': '0.5227'}, {'case': 'ESD0012_Sad_P3_Tech', 'rtf': '0.5015'}, {'case': 'ESD0012_Surprise_P1_Joy', 'rtf': '0.5400'}, {'case': 'ESD0012_Surprise_P2_Grief', 'rtf': '0.5218'}, {'case': 'ESD0012_Surprise_P3_Tech', 'rtf': '0.5148'}, {'case': 'ESD0016_Angry_P1_Joy', 'rtf': '0.5386'}, {'case': 'ESD0016_Angry_P2_Grief', 'rtf': '0.5096'}, {'case': 'ESD0016_Angry_P3_Tech', 'rtf': '0.5101'}, {'case': 'ESD0016_Happy_P1_Joy', 'rtf': '0.5554'}, {'case': 'ESD0016_Happy_P2_Grief', 'rtf': '0.5271'}, {'case': 'ESD0016_Happy_P3_Tech', 'rtf': '0.5120'}, {'case': 'ESD0016_Neutral_P1_Joy', 'rtf': '0.5288'}, {'case': 'ESD0016_Neutral_P2_Grief', 'rtf': '0.5205'}, {'case': 'ESD0016_Neutral_P3_Tech', 'rtf': '0.5446'}, {'case': 'ESD0016_Sad_P1_Joy', 'rtf': '0.5237'}, {'case': 'ESD0016_Sad_P2_Grief', 'rtf': '0.5350'}, {'case': 'ESD0016_Sad_P3_Tech', 'rtf': '0.5204'}, {'case': 'ESD0016_Surprise_P1_Joy', 'rtf': '0.5598'}, {'case': 'ESD0016_Surprise_P2_Grief', 'rtf': '0.5350'}, {'case': 'ESD0016_Surprise_P3_Tech', 'rtf': '0.5265'}, {'case': 'ESD0017_Angry_P1_Joy', 'rtf': '0.5550'}, {'case': 'ESD0017_Angry_P2_Grief', 'rtf': '0.5212'}, {'case': 'ESD0017_Angry_P3_Tech', 'rtf': '0.5257'}, {'case': 'ESD0017_Happy_P1_Joy', 'rtf': '0.5655'}, {'case': 'ESD0017_Happy_P2_Grief', 'rtf': '0.5413'}, {'case': 'ESD0017_Happy_P3_Tech', 'rtf': '0.5092'}, {'case': 'ESD0017_Neutral_P1_Joy', 'rtf': '0.5210'}, {'case': 'ESD0017_Neutral_P2_Grief', 'rtf': '0.5270'}, {'case': 'ESD0017_Neutral_P3_Tech', 'rtf': '0.5197'}, {'case': 'ESD0017_Sad_P1_Joy', 'rtf': '0.5445'}, {'case': 'ESD0017_Sad_P2_Grief', 'rtf': '0.5517'}, {'case': 'ESD0017_Sad_P3_Tech', 'rtf': '0.5145'}, {'case': 'ESD0017_Surprise_P1_Joy', 'rtf': '0.5624'}, {'case': 'ESD0017_Surprise_P2_Grief', 'rtf': '0.5634'}, {'case': 'ESD0017_Surprise_P3_Tech', 'rtf': '0.5248'}, {'case': 'ESD0020_Angry_P1_Joy', 'rtf': '0.5395'}, {'case': 'ESD0020_Angry_P2_Grief', 'rtf': '0.5304'}, {'case': 'ESD0020_Angry_P3_Tech', 'rtf': '0.5115'}, {'case': 'ESD0020_Happy_P1_Joy', 'rtf': '0.5246'}, {'case': 'ESD0020_Happy_P2_Grief', 'rtf': '0.5366'}, {'case': 'ESD0020_Happy_P3_Tech', 'rtf': '0.5186'}, {'case': 'ESD0020_Neutral_P1_Joy', 'rtf': '0.5978'}, {'case': 'ESD0020_Neutral_P2_Grief', 'rtf': '0.5582'}, {'case': 'ESD0020_Neutral_P3_Tech', 'rtf': '0.5239'}, {'case': 'ESD0020_Sad_P1_Joy', 'rtf': '0.5588'}, {'case': 'ESD0020_Sad_P2_Grief', 'rtf': '0.5440'}, {'case': 'ESD0020_Sad_P3_Tech', 'rtf': '0.5176'}, {'case': 'ESD0020_Surprise_P1_Joy', 'rtf': '0.5246'}, {'case': 'ESD0020_Surprise_P2_Grief', 'rtf': '0.5242'}, {'case': 'ESD0020_Surprise_P3_Tech', 'rtf': '0.5205'}]
